name,domain,industry
UnitedHealth Group,unitedhealthgroup.com,Healthcare
CVS Health,cvshealth.com,Healthcare
Berkshire Hathaway,berkshirehathaway.com,Conglomerate
McKesson,mckesson.com,Healthcare Distribution
ExxonMobil,exxonmobil.com,Energy
Chevron,chevron.com,Energy
Costco,costco.com,Retail
Cardinal Health,cardinalhealth.com,Healthcare Distribution
Cigna,cigna.com,Healthcare
Marathon Petroleum,marathonpetroleum.com,Energy
Phillips 66,phillips66.com,Energy
Valero Energy,valero.com,Energy
Home Depot,homedepot.com,Retail
Stellantis,stellantis.com,Automotive
Toyota Motor North America,toyota.com,Automotive
Volvo Cars,volvocars.com,Automotive
BYD,byd.com,Automotive
NIO,nio.com,Automotive
Polestar,polestar.com,Automotive
JPMorgan Chase,jpmorganchase.com,Financial Services
Verizon,verizon.com,Telecommunications
Centene,centene.com,Healthcare
AT&T,att.com,Telecommunications
Bank of America,bankofamerica.com,Financial Services
Target,target.com,Retail
Citigroup,citigroup.com,Financial Services
Wells Fargo,wellsfargo.com,Financial Services
Dell Technologies,dell.com,Technology
State Farm,statefarm.com,Insurance
Lowe's,lowes.com,Retail
Archer Daniels Midland,adm.com,Food Processing
PepsiCo,pepsico.com,Consumer Goods
Goldman Sachs,goldmansachs.com,Financial Services
Morgan Stanley,morganstanley.com,Financial Services
Elevance Health,elevancehealth.com,Healthcare
FedEx,fedex.com,Logistics
IBM,ibm.com,Technology
HP,hp.com,Technology
Intel,intel.com,Semiconductors
Procter & Gamble,pg.com,Consumer Goods
Johnson & Johnson,jnj.com,Healthcare
Comcast,comcast.com,Media
Freddie Mac,freddiemac.com,Financial Services
Walgreens Boots Alliance,walgreensbootsalliance.com,Retail Pharmacy
UPS,ups.com,Logistics
American Express,americanexpress.com,Financial Services
Merck,merck.com,Pharmaceuticals
Humana,humana.com,Healthcare
John Deere,deere.com,Agriculture
Capital One,capitalone.com,Financial Services
Publix,publix.com,Retail
Progressive,progressive.com,Insurance
